-1000.8558230943878;-0.0;-268.76481992392274;0.0
-1011.1763391495101;-0.0;-230.32313386586836;0.0
-1054.8935714866907;-0.0;-210.5313009065591;0.0
-1083.1447971810942;-0.0;-248.9232874690502;0.0
-1065.7113307007032;-0.0;-228.40227553564273;0.0
-1068.726278289658;-0.0;-200.65344815470536;0.0
-1128.7604375066535;-0.0;-285.8056483680135;0.0
-1149.8234180432826;-0.0;-237.62656919263068;0.0
-1114.7108414293;-0.0;-198.4323593824763;0.0
-1092.5915352521715;-0.0;-266.571587115984;0.0
-1156.2904592140492;-66.9360472045099;-652.4869002174787;0.0
-1186.5791026892755;-258.6464749833345;-828.8308333406341;0.0
-1170.9306792336004;-104.67850318454603;-2616.355065340451;0.0
-1164.6877743904697;-768.9194407125135;-2979.0971988855845;0.0
-1164.6757804884173;-2748.085838601247;-1735.7535078766666;0.0
-1173.8405725823575;-0.0;-1176.8900757836088;0.0
-1158.4077198642622;-0.0;-434.90552456726846;0.0
-1193.68812217831;-68.17039614022845;-407.9060731296221;0.0
-1152.5440573251774;-0.0;-511.71961317084947;0.0
-1115.4406653038975;-0.0;-401.1856577047482;0.0
-1123.590163719739;-0.0;-481.2378547837589;0.0
-1173.2309936672707;-0.0;-485.41553860789753;0.0
-1115.9086029539774;-0.0;-426.1465955564367;0.0
-1088.9370046696558;-0.0;-462.84653622541254;0.0
-1106.9727124193143;-0.0;-508.0607146276217;0.0
-1116.841208116557;-0.0;-473.20180342392166;0.0
-1082.7720580753864;-0.0;-534.5866836657921;0.0
-1047.2024328764467;-0.0;-502.78476841722676;0.0
-1045.3609056768648;-0.0;-452.4894814852646;0.0
-1014.1225084085963;-0.0;-533.1929596589364;0.0
-1038.4855381020805;-0.0;-488.37436443073;0.0
-1175.4787278517124;-0.0;-194.22932616370994;0.0
-1168.5058660442196;-0.0;-228.993818065935;0.0
-1168.001528607059;-0.0;-234.31738555075265;0.0
-1177.2059451080866;-0.0;-267.69638216166686;0.0
-1185.6779434536716;-0.0;-263.58160968394526;0.0
-1187.955693236103;-0.0;-511.7784408281241;0.0
-1197.77742137878;-0.0;-230.88051926014927;0.0
-1186.328411591721;-0.0;-140.4497298776717;0.0
-1164.284900040609;-0.0;-153.69265930358858;0.0
-1194.73172021219;-0.0;-150.79061964108968;0.0
-1190.5231836151838;-0.0;-248.02711897673615;0.0
-1185.792933911963;-0.0;-288.4348073115976;0.0
-1199.2794221957251;-0.0;-240.33887473443386;0.0
-1208.6043502346674;-0.0;-218.58625793376868;0.0
-1207.951342701584;-0.0;-230.49206356493752;0.0
-1207.2643807261454;-0.0;-158.32249375984145;0.0
-1208.9021757364485;-0.0;-206.07770111402553;0.0
-1217.23697036773;-0.0;-224.83912267652988;0.0
-1214.6009275341023;-0.0;-140.78941661699733;0.0
-1229.2894732366365;-0.0;-177.09376219306267;0.0
-1269.8653818260457;-0.0;-237.07244284199655;0.0
-1242.9429803822693;-0.0;-223.98029114767198;0.0
-1252.9401043522755;-0.0;-266.7960527148361;0.0
-1269.2522323114204;-0.0;-299.55013505650714;0.0
-1204.0343086899366;-0.0;-162.90546036913253;0.0
-1223.8132739869197;-0.0;-152.71720829102827;0.0
-1236.0554273207438;-0.0;-140.0555463075609;0.0
-1230.8981593936846;-0.0;-160.54823804843014;0.0
-1238.7659875619947;-7812.701031359815;-298.09653730462844;0.0
-1241.6141849186333;-935.7691090196287;-877.7823546575584;0.0
-1259.9546120887182;-0.0;-415.2195338012597;0.0
-1265.0290030822314;-0.0;-336.2165098089351;0.0
-1265.8566968998352;-0.0;-234.90030008475318;0.0
-1278.5524642358978;-0.0;-517.1329787474707;0.0
-1248.7081907168895;-0.0;-1690.109808388679;0.0
-1255.952026910832;-0.0;-411.3276528183721;0.0
-1320.3056352368378;-0.0;-460.6625619944495;0.0
-1311.9733333032864;-0.0;-480.7960867351048;0.0
-1316.6436875954607;-0.0;-390.0886632637486;0.0
-1330.1908506183493;-300.5974364912098;-406.90455511402575;0.0
-1326.9777392635813;-0.0;-347.43520859268557;0.0
-1327.1242233477437;-0.0;-336.774431274771;0.0
-1327.016295598024;-0.0;-358.45121170649975;0.0
-1314.8453360953938;-0.0;-358.69318587000583;0.0
-1306.5583462930615;-0.0;-397.3969318182433;0.0
-1302.7908962015254;-0.0;-449.4137852010732;0.0
-1327.4519624994143;-0.0;-408.7282031749516;0.0
-1280.0952157575903;-0.0;-329.2502201823017;0.0
-1212.910126975659;-0.0;-365.3413793006199;0.0
-1176.6013189904616;-0.0;-364.1414285088699;0.0
-1136.8003896481346;-0.0;-318.8028087465861;0.0
-1099.4809195922085;-2475.517914236847;-463.3905127349561;0.0
-1063.0010791242933;-2294.3784101553315;-447.40787357423;0.0
-1027.2534172089086;-0.0;-370.49852250388534;0.0
-993.3712215426267;-0.0;-352.6586992385106;0.0
-971.8585747485632;-675.2155622943501;-744.7710971445416;0.0
-947.9034553318454;-0.0;-406.98408024186415;0.0
-963.5224146929304;-0.0;-425.9899464395025;0.0
-930.2601736077071;-0.0;-445.3076414794284;0.0
-906.1764607548374;-0.0;-296.9101202321264;0.0
-956.7846026832543;-0.0;-425.90118147706545;0.0
-992.1986440898577;-0.0;-311.40499300922124;0.0
-1007.3372329633346;-0.0;-233.651330548938;0.0
-994.9501879256276;-0.0;-229.70652757559273;0.0
-996.7053494171785;-0.0;-222.68706621480288;0.0
-1000.8558230943878;-0.0;-268.76481992392274;0.0
-1011.1763391495101;-0.0;-230.32313386586836;0.0
-1054.8935714866907;-0.0;-210.5313009065591;0.0
-1083.1447971810942;-0.0;-248.9232874690502;0.0
-1065.7113307007032;-0.0;-228.40227553564273;0.0
-1068.726278289658;-0.0;-200.65344815470536;0.0
-1128.7604375066535;-0.0;-285.8056483680135;0.0
-1149.8234180432826;-0.0;-237.62656919263068;0.0
-1114.7108414293;-0.0;-198.4323593824763;0.0
-1092.5915352521715;-0.0;-266.571587115984;0.0
-1156.2904592140492;-66.9360472045099;-652.4869002174787;0.0
-1186.5791026892755;-258.6464749833345;-828.8308333406341;0.0
-1170.9306792336004;-104.67850318454603;-2616.355065340451;0.0
-1164.6877743904697;-768.9194407125135;-2979.0971988855845;0.0
-1164.6757804884173;-2748.085838601247;-1735.7535078766666;0.0
-1173.8405725823575;-0.0;-1176.8900757836088;0.0
-1158.4077198642622;-0.0;-434.90552456726846;0.0
-1193.68812217831;-68.17039614022845;-407.9060731296221;0.0
-1152.5440573251774;-0.0;-511.71961317084947;0.0
-1115.4406653038975;-0.0;-401.1856577047482;0.0
-1123.590163719739;-0.0;-481.2378547837589;0.0
-1173.2309936672707;-0.0;-485.41553860789753;0.0
-1115.9086029539774;-0.0;-426.1465955564367;0.0
-1088.9370046696558;-0.0;-462.84653622541254;0.0
-1106.9727124193143;-0.0;-508.0607146276217;0.0
-1116.841208116557;-0.0;-473.20180342392166;0.0
-1082.7720580753864;-0.0;-534.5866836657921;0.0
-1047.2024328764467;-0.0;-502.78476841722676;0.0
-1045.3609056768648;-0.0;-452.4894814852646;0.0
-1014.1225084085963;-0.0;-533.1929596589364;0.0
-1038.4855381020805;-0.0;-488.37436443073;0.0
-1175.4787278517124;-0.0;-194.22932616370994;0.0
-1168.5058660442196;-0.0;-228.993818065935;0.0
-1168.001528607059;-0.0;-234.31738555075265;0.0
-1177.2059451080866;-0.0;-267.69638216166686;0.0
-1185.6779434536716;-0.0;-263.58160968394526;0.0
-1187.955693236103;-0.0;-511.7784408281241;0.0
-1197.77742137878;-0.0;-230.88051926014927;0.0
-1186.328411591721;-0.0;-140.4497298776717;0.0
-1164.284900040609;-0.0;-153.69265930358858;0.0
-1194.73172021219;-0.0;-150.79061964108968;0.0
-1190.5231836151838;-0.0;-248.02711897673615;0.0
-1185.792933911963;-0.0;-288.4348073115976;0.0
-1199.2794221957251;-0.0;-240.33887473443386;0.0
-1208.6043502346674;-0.0;-218.58625793376868;0.0
-1207.951342701584;-0.0;-230.49206356493752;0.0
-1207.2643807261454;-0.0;-158.32249375984145;0.0
-1208.9021757364485;-0.0;-206.07770111402553;0.0
-1217.23697036773;-0.0;-224.83912267652988;0.0
-1214.6009275341023;-0.0;-140.78941661699733;0.0
-1229.2894732366365;-0.0;-177.09376219306267;0.0
-1269.8653818260457;-0.0;-237.07244284199655;0.0
-1242.9429803822693;-0.0;-223.98029114767198;0.0
-1252.9401043522755;-0.0;-266.7960527148361;0.0
-1269.2522323114204;-0.0;-299.55013505650714;0.0
-1204.0343086899366;-0.0;-162.90546036913253;0.0
-1223.8132739869197;-0.0;-152.71720829102827;0.0
-1236.0554273207438;-0.0;-140.0555463075609;0.0
-1230.8981593936846;-0.0;-160.54823804843014;0.0
-1238.7659875619947;-7812.701031359815;-298.09653730462844;0.0
-1241.6141849186333;-935.7691090196287;-877.7823546575584;0.0
-1259.9546120887182;-0.0;-415.2195338012597;0.0
-1265.0290030822314;-0.0;-336.2165098089351;0.0
-1265.8566968998352;-0.0;-234.90030008475318;0.0
-1278.5524642358978;-0.0;-517.1329787474707;0.0
-1248.7081907168895;-0.0;-1690.109808388679;0.0
-1255.952026910832;-0.0;-411.3276528183721;0.0
-1320.3056352368378;-0.0;-460.6625619944495;0.0
-1311.9733333032864;-0.0;-480.7960867351048;0.0
-1316.6436875954607;-0.0;-390.0886632637486;0.0
-1330.1908506183493;-300.5974364912098;-406.90455511402575;0.0
-1326.9777392635813;-0.0;-347.43520859268557;0.0
-1327.1242233477437;-0.0;-336.774431274771;0.0
-1327.016295598024;-0.0;-358.45121170649975;0.0
-1314.8453360953938;-0.0;-358.69318587000583;0.0
-1306.5583462930615;-0.0;-397.3969318182433;0.0
-1302.7908962015254;-0.0;-449.4137852010732;0.0
-1327.4519624994143;-0.0;-408.7282031749516;0.0
-1280.0952157575903;-0.0;-329.2502201823017;0.0
-1212.910126975659;-0.0;-365.3413793006199;0.0
-1176.6013189904616;-0.0;-364.1414285088699;0.0
-1136.8003896481346;-0.0;-318.8028087465861;0.0
-1099.4809195922085;-2475.517914236847;-463.3905127349561;0.0
-1063.0010791242933;-2294.3784101553315;-447.40787357423;0.0
-1027.2534172089086;-0.0;-370.49852250388534;0.0
-993.3712215426267;-0.0;-352.6586992385106;0.0
-971.8585747485632;-675.2155622943501;-744.7710971445416;0.0
-947.9034553318454;-0.0;-406.98408024186415;0.0
-963.5224146929304;-0.0;-425.9899464395025;0.0
-930.2601736077071;-0.0;-445.3076414794284;0.0
-906.1764607548374;-0.0;-296.9101202321264;0.0
-956.7846026832543;-0.0;-425.90118147706545;0.0
-992.1986440898577;-0.0;-311.40499300922124;0.0
-1007.3372329633346;-0.0;-233.651330548938;0.0
-994.9501879256276;-0.0;-229.70652757559273;0.0
-996.7053494171785;-0.0;-222.68706621480288;0.0
-1000.8558230943878;-0.0;-268.76481992392274;0.0
-1011.1763391495101;-0.0;-230.32313386586836;0.0
-1054.8935714866907;-0.0;-210.5313009065591;0.0
-1083.1447971810942;-0.0;-248.9232874690502;0.0
-1065.7113307007032;-0.0;-228.40227553564273;0.0
-1068.726278289658;-0.0;-200.65344815470536;0.0
-1128.7604375066535;-0.0;-285.8056483680135;0.0
-1149.8234180432826;-0.0;-237.62656919263068;0.0
-1114.7108414293;-0.0;-198.4323593824763;0.0
-1092.5915352521715;-0.0;-266.571587115984;0.0
-1156.2904592140492;-66.9360472045099;-652.4869002174787;0.0
-1186.5791026892755;-258.6464749833345;-828.8308333406341;0.0
-1170.9306792336004;-104.67850318454603;-2616.355065340451;0.0
-1164.6877743904697;-768.9194407125135;-2979.0971988855845;0.0
-1164.6757804884173;-2748.085838601247;-1735.7535078766666;0.0
-1173.8405725823575;-0.0;-1176.8900757836088;0.0
-1158.4077198642622;-0.0;-434.90552456726846;0.0
-1193.68812217831;-68.17039614022845;-407.9060731296221;0.0
-1152.5440573251774;-0.0;-511.71961317084947;0.0
-1115.4406653038975;-0.0;-401.1856577047482;0.0
-1123.590163719739;-0.0;-481.2378547837589;0.0
-1173.2309936672707;-0.0;-485.41553860789753;0.0
-1115.9086029539774;-0.0;-426.1465955564367;0.0
-1088.9370046696558;-0.0;-462.84653622541254;0.0
-1106.9727124193143;-0.0;-508.0607146276217;0.0
-1116.841208116557;-0.0;-473.20180342392166;0.0
-1082.7720580753864;-0.0;-534.5866836657921;0.0
-1047.2024328764467;-0.0;-502.78476841722676;0.0
-1045.3609056768648;-0.0;-452.4894814852646;0.0
-1014.1225084085963;-0.0;-533.1929596589364;0.0
-1038.4855381020805;-0.0;-488.37436443073;0.0
-1175.4787278517124;-0.0;-194.22932616370994;0.0
-1168.5058660442196;-0.0;-228.993818065935;0.0
-1168.001528607059;-0.0;-234.31738555075265;0.0
-1177.2059451080866;-0.0;-267.69638216166686;0.0
-1185.6779434536716;-0.0;-263.58160968394526;0.0
-1187.955693236103;-0.0;-511.7784408281241;0.0
-1197.77742137878;-0.0;-230.88051926014927;0.0
-1186.328411591721;-0.0;-140.4497298776717;0.0
-1164.284900040609;-0.0;-153.69265930358858;0.0
-1194.73172021219;-0.0;-150.79061964108968;0.0
-1190.5231836151838;-0.0;-248.02711897673615;0.0
-1185.792933911963;-0.0;-288.4348073115976;0.0
-1199.2794221957251;-0.0;-240.33887473443386;0.0
-1208.6043502346674;-0.0;-218.58625793376868;0.0
-1207.951342701584;-0.0;-230.49206356493752;0.0
-1207.2643807261454;-0.0;-158.32249375984145;0.0
-1208.9021757364485;-0.0;-206.07770111402553;0.0
-1217.23697036773;-0.0;-224.83912267652988;0.0
-1214.6009275341023;-0.0;-140.78941661699733;0.0
-1229.2894732366365;-0.0;-177.09376219306267;0.0
-1269.8653818260457;-0.0;-237.07244284199655;0.0
-1242.9429803822693;-0.0;-223.98029114767198;0.0
-1252.9401043522755;-0.0;-266.7960527148361;0.0
-1269.2522323114204;-0.0;-299.55013505650714;0.0
-1204.0343086899366;-0.0;-162.90546036913253;0.0
-1223.8132739869197;-0.0;-152.71720829102827;0.0
-1236.0554273207438;-0.0;-140.0555463075609;0.0
-1230.8981593936846;-0.0;-160.54823804843014;0.0
-1238.7659875619947;-7812.701031359815;-298.09653730462844;0.0
-1241.6141849186333;-935.7691090196287;-877.7823546575584;0.0
-1259.9546120887182;-0.0;-415.2195338012597;0.0
-1265.0290030822314;-0.0;-336.2165098089351;0.0
-1265.8566968998352;-0.0;-234.90030008475318;0.0
-1278.5524642358978;-0.0;-517.1329787474707;0.0
-1248.7081907168895;-0.0;-1690.109808388679;0.0
-1255.952026910832;-0.0;-411.3276528183721;0.0
-1320.3056352368378;-0.0;-460.6625619944495;0.0
-1311.9733333032864;-0.0;-480.7960867351048;0.0
-1316.6436875954607;-0.0;-390.0886632637486;0.0
-1330.1908506183493;-300.5974364912098;-406.90455511402575;0.0
-1326.9777392635813;-0.0;-347.43520859268557;0.0
-1327.1242233477437;-0.0;-336.774431274771;0.0
-1327.016295598024;-0.0;-358.45121170649975;0.0
-1314.8453360953938;-0.0;-358.69318587000583;0.0
-1306.5583462930615;-0.0;-397.3969318182433;0.0
-1302.7908962015254;-0.0;-449.4137852010732;0.0
-1327.4519624994143;-0.0;-408.7282031749516;0.0
-1280.0952157575903;-0.0;-329.2502201823017;0.0
-1212.910126975659;-0.0;-365.3413793006199;0.0
-1176.6013189904616;-0.0;-364.1414285088699;0.0
-1136.8003896481346;-0.0;-318.8028087465861;0.0
-1099.4809195922085;-2475.517914236847;-463.3905127349561;0.0
-1063.0010791242933;-2294.3784101553315;-447.40787357423;0.0
-1027.2534172089086;-0.0;-370.49852250388534;0.0
-993.3712215426267;-0.0;-352.6586992385106;0.0
-971.8585747485632;-675.2155622943501;-744.7710971445416;0.0
-947.9034553318454;-0.0;-406.98408024186415;0.0
-963.5224146929304;-0.0;-425.9899464395025;0.0
-930.2601736077071;-0.0;-445.3076414794284;0.0
-906.1764607548374;-0.0;-296.9101202321264;0.0
-956.7846026832543;-0.0;-425.90118147706545;0.0
-992.1986440898577;-0.0;-311.40499300922124;0.0
-1007.3372329633346;-0.0;-233.651330548938;0.0
-994.9501879256276;-0.0;-229.70652757559273;0.0
-996.7053494171785;-0.0;-222.68706621480288;0.0
-1000.8558230943878;-0.0;-268.76481992392274;0.0
-1011.1763391495101;-0.0;-230.32313386586836;0.0
-1054.8935714866907;-0.0;-210.5313009065591;0.0
-1083.1447971810942;-0.0;-248.9232874690502;0.0
-1065.7113307007032;-0.0;-228.40227553564273;0.0
-1068.726278289658;-0.0;-200.65344815470536;0.0
-1128.7604375066535;-0.0;-285.8056483680135;0.0
-1149.8234180432826;-0.0;-237.62656919263068;0.0
-1114.7108414293;-0.0;-198.4323593824763;0.0
-1092.5915352521715;-0.0;-266.571587115984;0.0
-1156.2904592140492;-66.9360472045099;-652.4869002174787;0.0
-1186.5791026892755;-258.6464749833345;-828.8308333406341;0.0
-1170.9306792336004;-104.67850318454603;-2616.355065340451;0.0
-1164.6877743904697;-768.9194407125135;-2979.0971988855845;0.0
-1164.6757804884173;-2748.085838601247;-1735.7535078766666;0.0
-1173.8405725823575;-0.0;-1176.8900757836088;0.0
-1158.4077198642622;-0.0;-434.90552456726846;0.0
-1193.68812217831;-68.17039614022845;-407.9060731296221;0.0
-1152.5440573251774;-0.0;-511.71961317084947;0.0
-1115.4406653038975;-0.0;-401.1856577047482;0.0
-1123.590163719739;-0.0;-481.2378547837589;0.0
-1173.2309936672707;-0.0;-485.41553860789753;0.0
-1115.9086029539774;-0.0;-426.1465955564367;0.0
-1088.9370046696558;-0.0;-462.84653622541254;0.0
-1106.9727124193143;-0.0;-508.0607146276217;0.0
-1116.841208116557;-0.0;-473.20180342392166;0.0
-1082.7720580753864;-0.0;-534.5866836657921;0.0
-1047.2024328764467;-0.0;-502.78476841722676;0.0
-1045.3609056768648;-0.0;-452.4894814852646;0.0
-1014.1225084085963;-0.0;-533.1929596589364;0.0
-1038.4855381020805;-0.0;-488.37436443073;0.0
-1175.4787278517124;-0.0;-194.22932616370994;0.0
-1168.5058660442196;-0.0;-228.993818065935;0.0
-1168.001528607059;-0.0;-234.31738555075265;0.0
-1177.2059451080866;-0.0;-267.69638216166686;0.0
-1185.6779434536716;-0.0;-263.58160968394526;0.0
-1187.955693236103;-0.0;-511.7784408281241;0.0
-1197.77742137878;-0.0;-230.88051926014927;0.0
-1186.328411591721;-0.0;-140.4497298776717;0.0
-1164.284900040609;-0.0;-153.69265930358858;0.0
-1194.73172021219;-0.0;-150.79061964108968;0.0
-1190.5231836151838;-0.0;-248.02711897673615;0.0
-1185.792933911963;-0.0;-288.4348073115976;0.0
-1199.2794221957251;-0.0;-240.33887473443386;0.0
-1208.6043502346674;-0.0;-218.58625793376868;0.0
-1207.951342701584;-0.0;-230.49206356493752;0.0
-1207.2643807261454;-0.0;-158.32249375984145;0.0
-1208.9021757364485;-0.0;-206.07770111402553;0.0
-1217.23697036773;-0.0;-224.83912267652988;0.0
-1214.6009275341023;-0.0;-140.78941661699733;0.0
-1229.2894732366365;-0.0;-177.09376219306267;0.0
-1269.8653818260457;-0.0;-237.07244284199655;0.0
-1242.9429803822693;-0.0;-223.98029114767198;0.0
-1252.9401043522755;-0.0;-266.7960527148361;0.0
-1269.2522323114204;-0.0;-299.55013505650714;0.0
-1204.0343086899366;-0.0;-162.90546036913253;0.0
-1223.8132739869197;-0.0;-152.71720829102827;0.0
-1236.0554273207438;-0.0;-140.0555463075609;0.0
-1230.8981593936846;-0.0;-160.54823804843014;0.0
-1238.7659875619947;-7812.701031359815;-298.09653730462844;0.0
-1241.6141849186333;-935.7691090196287;-877.7823546575584;0.0
-1259.9546120887182;-0.0;-415.2195338012597;0.0
-1265.0290030822314;-0.0;-336.2165098089351;0.0
-1265.8566968998352;-0.0;-234.90030008475318;0.0
-1278.5524642358978;-0.0;-517.1329787474707;0.0
-1248.7081907168895;-0.0;-1690.109808388679;0.0
-1255.952026910832;-0.0;-411.3276528183721;0.0
-1320.3056352368378;-0.0;-460.6625619944495;0.0
-1311.9733333032864;-0.0;-480.7960867351048;0.0
-1316.6436875954607;-0.0;-390.0886632637486;0.0
-1330.1908506183493;-300.5974364912098;-406.90455511402575;0.0
-1326.9777392635813;-0.0;-347.43520859268557;0.0
-1327.1242233477437;-0.0;-336.774431274771;0.0
-1327.016295598024;-0.0;-358.45121170649975;0.0
-1314.8453360953938;-0.0;-358.69318587000583;0.0
-1306.5583462930615;-0.0;-397.3969318182433;0.0
-1302.7908962015254;-0.0;-449.4137852010732;0.0
-1327.4519624994143;-0.0;-408.7282031749516;0.0
-1280.0952157575903;-0.0;-329.2502201823017;0.0
-1212.910126975659;-0.0;-365.3413793006199;0.0
-1176.6013189904616;-0.0;-364.1414285088699;0.0
-1136.8003896481346;-0.0;-318.8028087465861;0.0
-1099.4809195922085;-2475.517914236847;-463.3905127349561;0.0
-1063.0010791242933;-2294.3784101553315;-447.40787357423;0.0
-1027.2534172089086;-0.0;-370.49852250388534;0.0
-993.3712215426267;-0.0;-352.6586992385106;0.0
-971.8585747485632;-675.2155622943501;-744.7710971445416;0.0
-947.9034553318454;-0.0;-406.98408024186415;0.0
-963.5224146929304;-0.0;-425.9899464395025;0.0
-930.2601736077071;-0.0;-445.3076414794284;0.0
-906.1764607548374;-0.0;-296.9101202321264;0.0
-956.7846026832543;-0.0;-425.90118147706545;0.0
-992.1986440898577;-0.0;-311.40499300922124;0.0
-1007.3372329633346;-0.0;-233.651330548938;0.0
-994.9501879256276;-0.0;-229.70652757559273;0.0
-996.7053494171785;-0.0;-222.68706621480288;0.0
-1000.8558230943878;-0.0;-268.76481992392274;0.0
-1011.1763391495101;-0.0;-230.32313386586836;0.0
-1054.8935714866907;-0.0;-210.5313009065591;0.0
-1083.1447971810942;-0.0;-248.9232874690502;0.0
-1065.7113307007032;-0.0;-228.40227553564273;0.0
-1068.726278289658;-0.0;-200.65344815470536;0.0
-1128.7604375066535;-0.0;-285.8056483680135;0.0
-1149.8234180432826;-0.0;-237.62656919263068;0.0
-1114.7108414293;-0.0;-198.4323593824763;0.0
-1092.5915352521715;-0.0;-266.571587115984;0.0
-1156.2904592140492;-66.9360472045099;-652.4869002174787;0.0
-1186.5791026892755;-258.6464749833345;-828.8308333406341;0.0
-1170.9306792336004;-104.67850318454603;-2616.355065340451;0.0
-1164.6877743904697;-768.9194407125135;-2979.0971988855845;0.0
-1164.6757804884173;-2748.085838601247;-1735.7535078766666;0.0
-1173.8405725823575;-0.0;-1176.8900757836088;0.0
-1158.4077198642622;-0.0;-434.90552456726846;0.0
-1193.68812217831;-68.17039614022845;-407.9060731296221;0.0
-1152.5440573251774;-0.0;-511.71961317084947;0.0
-1115.4406653038975;-0.0;-401.1856577047482;0.0
-1123.590163719739;-0.0;-481.2378547837589;0.0
-1173.2309936672707;-0.0;-485.41553860789753;0.0
-1115.9086029539774;-0.0;-426.1465955564367;0.0
-1088.9370046696558;-0.0;-462.84653622541254;0.0
-1106.9727124193143;-0.0;-508.0607146276217;0.0
-1116.841208116557;-0.0;-473.20180342392166;0.0
-1082.7720580753864;-0.0;-534.5866836657921;0.0
-1047.2024328764467;-0.0;-502.78476841722676;0.0
-1045.3609056768648;-0.0;-452.4894814852646;0.0
-1014.1225084085963;-0.0;-533.1929596589364;0.0
-1038.4855381020805;-0.0;-488.37436443073;0.0
-2052.3483475146563;-0.0;-257.6222793109549;0.0
-2201.406481081966;-0.0;-302.81864081027487;0.0
-2405.445336367671;-0.0;-389.0745671368141;0.0
-2559.20463763705;-0.0;-261.1789131285524;0.0
-2695.522429461766;-0.0;-307.7734503689652;0.0
-2767.0466198188433;-0.0;-320.9606525172617;0.0
-2686.584376443406;-0.0;-253.3612806263057;0.0
-2721.003786166254;-0.0;-379.6804772589858;0.0
-2691.2185146537504;-0.0;-311.8744736739887;0.0
-2656.9638374997503;-0.0;-324.67595385018967;0.0
-2609.641710491831;-0.0;-383.9930930402999;0.0
-2526.8953385842933;-0.0;-289.256420372597;0.0
-2362.6879593229683;-0.0;-345.63521855391787;0.0
-2228.227452103149;-0.0;-379.5475009451592;0.0
-2034.4129516289188;-0.0;-248.7919905215286;0.0
-1819.0092205106216;-0.0;-312.76156901737266;0.0
-1600.8877288085746;-0.0;-347.014248896418;0.0
-1475.4116966982906;-0.0;-291.206269322328;0.0
-1500.473616726092;-0.0;-336.8103554219749;0.0
-1459.1342907994408;-0.0;-286.1261999021268;0.0
-1504.4211826253443;-0.0;-284.534339346613;0.0
-1517.8812319154117;-0.0;-382.35721573019697;0.0
-1475.6945447495652;-0.0;-264.17930318675553;0.0
-1490.0260379347326;-0.0;-262.7261603500751;0.0
-1522.6574869948563;-0.0;-410.6359970713596;0.0
-1491.7186576515005;-0.0;-282.74089701367234;0.0
-1380.1575937582131;-102.94644831568108;-1361.958123638772;0.0
-1275.38165563044;-35.238409620144274;-2195.303037081224;0.0
-1276.4890437184215;-0.0;-352.4794326165872;0.0
-1213.8201127367572;-0.0;-394.3821342988857;0.0
-1200.4844011752075;-0.0;-1415.3279065865772;0.0
-1187.2664820206603;-6348.887354457563;-2092.3183983491263;0.0
-1134.402922340563;-11916.205489255988;-516.9503229829643;0.0
-1116.0545258834056;-3260.071658511898;-404.00491790403584;0.0
-1106.439875659655;-0.0;-570.7662988868342;0.0
-1054.3798756956471;-0.0;-406.84342143670955;0.0
-1007.3134500603061;-24.335183638273044;-394.13488740446564;0.0
-1001.5364408283052;-0.0;-283.9128255938465;0.0
-1057.8515053632495;-35.345045791895544;-545.4691310074345;0.0
-1138.030327108815;-19.299604332945503;-326.4054371184834;0.0
-1120.9914482589863;-0.0;-346.0883146935823;0.0
-1092.064671126458;-0.0;-1399.2724157496443;0.0
-1032.1857679085165;-0.0;-1276.4225646377524;0.0
-986.5657638901603;-0.0;-645.7532571722935;0.0
-966.4681058268089;-593.7680252800295;-408.43307165012885;0.0
-931.4340941837659;-24.92049367752881;-361.23074047082883;0.0
-915.1735290887947;-0.0;-283.20529698633044;0.0
-930.2318155724442;-0.0;-597.9530447851798;0.0
-926.9319759224262;-0.0;-639.8481067971913;0.0
-901.7076152969349;-0.0;-588.4929031223108;0.0
-902.8175461167083;-0.0;-543.8662020358346;0.0
-889.3057511482083;-0.0;-308.61859300915467;0.0
-867.8216644607035;-222.96131582053982;-729.1328420154528;0.0
-881.3806538797585;-0.0;-284.91578781710353;0.0
-907.9690628488775;-108.50785316438188;-368.28384376872424;0.0
-918.8745130972619;-235.6361994149578;-430.1177501189288;0.0
-939.2239250311196;-0.0;-251.55889650156965;0.0
-936.9943975223472;-0.0;-261.0871863815894;0.0
-924.1351121511036;-0.0;-342.9917594084606;0.0
-913.3718934671771;-0.0;-276.79428197275223;0.0
-912.1884864571924;-0.0;-282.9019782793881;0.0
-923.525048867479;-0.0;-289.4105153895138;0.0
-881.7569380390894;-0.0;-277.06339264373855;0.0
-853.9965294586212;-0.0;-338.6751909307405;0.0
-871.398049280431;-0.0;-263.77013856971524;0.0
-866.8678035881966;-0.0;-228.968025675784;0.0
-873.2272550413329;-57.25080824880314;-850.8564358073235;0.0
-882.5309988652541;-36.3731725974785;-486.72591562238557;0.0
-889.3974064712314;-98.35964908768852;-387.81607036002197;0.0
-891.3794422285401;-0.0;-655.8106095394419;0.0
-898.0883848155921;-30.7432932614589;-596.6481222897919;0.0
-904.9353120704623;-0.0;-603.0760199123495;0.0
-903.0768109829567;-0.0;-591.2657362508503;0.0
-897.4441799907211;-62.15131982999368;-498.1647925558132;0.0
-942.5361639912268;-0.0;-1440.2433652959373;0.0
-984.6587541298637;-20.594563376203016;-2377.541865154188;0.0
-986.3386695391422;-95.23522429985108;-1887.757271092709;0.0
-944.0843386128257;-0.0;-795.5236277345631;0.0
-959.0596018449459;-0.0;-675.2329239685516;0.0
-955.0311785543701;-38.97329106504904;-769.0398378439935;0.0
